2024-07-13 00:51:21,877 - INFO - ('Portugal', Decimal('267.72'))
2024-07-13 00:51:21,877 - INFO - ('New Zealand', Decimal('251.97'))
2024-07-13 00:51:21,877 - INFO - ('Kazakhstan', Decimal('245.69'))
2024-07-13 00:51:21,877 - INFO - ('Greece', Decimal('239.30'))
2024-07-13 00:51:21,877 - INFO - ('Qatar', Decimal('219.57'))
2024-07-13 00:51:21,877 - INFO - ('Algeria', Decimal('206.01'))
2024-07-13 00:51:21,877 - INFO - ('Hungary', Decimal('188.50'))
2024-07-13 00:51:21,877 - INFO - ('Kuwait', Decimal('164.71'))
2024-07-13 00:51:21,877 - INFO - ('Ethiopia', Decimal('156.08'))
2024-07-13 00:51:21,877 - INFO - ('Ukraine', Decimal('148.71'))
2024-07-13 00:51:21,877 - INFO - ('Morocco', Decimal('138.78'))
2024-07-13 00:51:21,877 - INFO - ('Slovakia', Decimal('127.53'))
2024-07-13 00:51:21,877 - INFO - ('Ecuador', Decimal('121.29'))
2024-07-13 00:51:21,877 - INFO - ('Dominican Republic', Decimal('121.29'))
2024-07-13 00:51:21,877 - INFO - ('Puerto Rico', Decimal('120.84'))
2024-07-13 00:51:21,877 - INFO - ('Kenya', Decimal('118.13'))
2024-07-13 00:51:21,877 - INFO - ('Angola', Decimal('117.88'))
2024-07-13 00:51:21,877 - INFO - ('Oman', Decimal('104.90'))
2024-07-13 00:51:21,877 - INFO - ('Guatemala', Decimal('102.31'))
2024-07-13 00:51:21,877 - INFO - ('Bulgaria', Decimal('100.64'))
2024-07-13 00:51:21,877 - INFO - ('Switzerland', Decimal('869.60'))
2024-07-13 00:51:21,877 - INFO - ('Taiwan', Decimal('790.73'))
2024-07-13 00:51:21,877 - INFO - ('Poland', Decimal('748.89'))
2024-07-13 00:51:21,877 - INFO - ('Argentina', Decimal('641.10'))
2024-07-13 00:51:21,877 - INFO - ('Belgium', Decimal('624.25'))
2024-07-13 00:51:21,877 - INFO - ('Sweden', Decimal('599.05'))
2024-07-13 00:51:21,877 - INFO - ('Ireland', Decimal('594.10'))
2024-07-13 00:51:21,877 - INFO - ('Thailand', Decimal('574.23'))
2024-07-13 00:51:21,877 - INFO - ('Norway', Decimal('554.11'))
2024-07-13 00:51:21,877 - INFO - ('Israel', Decimal('539.22'))
2024-07-13 00:51:21,877 - INFO - ('Singapore', Decimal('515.55'))
2024-07-13 00:51:21,877 - INFO - ('Austria', Decimal('515.20'))
2024-07-13 00:51:21,877 - INFO - ('Nigeria', Decimal('506.60'))
2024-07-13 00:51:21,877 - INFO - ('United Arab Emirates', Decimal('498.98'))
2024-07-13 00:51:21,877 - INFO - ('Vietnam', Decimal('449.09'))
2024-07-13 00:51:21,877 - INFO - ('Malaysia', Decimal('447.03'))
2024-07-13 00:51:21,877 - INFO - ('Philippines', Decimal('440.90'))
2024-07-13 00:51:21,877 - INFO - ('Bangladesh', Decimal('420.52'))
2024-07-13 00:51:21,877 - INFO - ('Denmark', Decimal('405.63'))
2024-07-13 00:51:21,877 - INFO - ('South Africa', Decimal('399.01'))
2024-07-13 00:51:21,877 - INFO - ('Hong Kong', Decimal('382.85'))
2024-07-13 00:51:21,877 - INFO - ('Egypt', Decimal('378.11'))
2024-07-13 00:51:21,877 - INFO - ('Iran', Decimal('367.97'))
2024-07-13 00:51:21,877 - INFO - ('Chile', Decimal('358.56'))
2024-07-13 00:51:21,877 - INFO - ('Romania', Decimal('348.90'))
2024-07-13 00:51:21,877 - INFO - ('Colombia', Decimal('334.69'))
2024-07-13 00:51:21,877 - INFO - ('Czech Republic', Decimal('330.48'))
2024-07-13 00:51:21,877 - INFO - ('Finland', Decimal('301.67'))
2024-07-13 00:51:21,877 - INFO - ('Peru', Decimal('268.24'))
2024-07-13 00:51:21,877 - INFO - ('Iraq', Decimal('267.89'))
2024-07-13 00:51:21,877 - INFO - ('Portugal', Decimal('267.72'))
2024-07-13 00:51:21,877 - INFO - ('New Zealand', Decimal('251.97'))
2024-07-13 00:51:21,877 - INFO - ('Kazakhstan', Decimal('245.69'))
2024-07-13 00:51:21,877 - INFO - ('Greece', Decimal('239.30'))
2024-07-13 00:51:21,877 - INFO - ('Qatar', Decimal('219.57'))
2024-07-13 00:51:21,877 - INFO - ('Algeria', Decimal('206.01'))
2024-07-13 00:51:21,877 - INFO - ('Hungary', Decimal('188.50'))
2024-07-13 00:51:21,877 - INFO - ('Kuwait', Decimal('164.71'))
2024-07-13 00:51:21,877 - INFO - ('Ethiopia', Decimal('156.08'))
2024-07-13 00:51:21,877 - INFO - ('Ukraine', Decimal('148.71'))
2024-07-13 00:51:21,877 - INFO - ('Morocco', Decimal('138.78'))
2024-07-13 00:51:21,877 - INFO - ('Slovakia', Decimal('127.53'))
2024-07-13 00:51:21,877 - INFO - ('Ecuador', Decimal('121.29'))
2024-07-13 00:51:21,877 - INFO - ('Dominican Republic', Decimal('121.29'))
2024-07-13 00:51:21,877 - INFO - ('Puerto Rico', Decimal('120.84'))
2024-07-13 00:51:21,877 - INFO - ('Kenya', Decimal('118.13'))
2024-07-13 00:51:21,877 - INFO - ('Angola', Decimal('117.88'))
2024-07-13 00:51:21,877 - INFO - ('Oman', Decimal('104.90'))
2024-07-13 00:51:21,877 - INFO - ('Guatemala', Decimal('102.31'))
2024-07-13 00:51:21,877 - INFO - ('Bulgaria', Decimal('100.64'))
